HTTrack3.49-2 launched on Tue, 19 Nov 2019 10:45:14 at https://www.beardo.in/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.beardo.in/ -%L https://www.beardo.in/ -O "/home/dhawal/websites/my new project" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:45:14	Error: 	Could not include URL list: https://www.beardo.in/
11:18:54	Error: 	"error:00000005:lib(0):func(0):DH lib" (-5) after 2 retries at link https://www.facebook.com/robots.txt (from https://www.beardo.in/)
11:18:54	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.facebook.com/tr?id=1123583460985649&ev=PageView&noscript=1 (from https://www.beardo.in/)
11:54:33	Warning: 	Found for https://www.beardo.in/account/
11:54:33	Warning: 	File has moved from https://www.beardo.in/account/ to /login
11:54:42	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://www.facebook.com/tr?id=1123583460985649&ev=PageView&noscript=1 (from https://www.beardo.in/)
11:56:44	Error: 	"Not Found" (404) at link https://www.beardo.in/POST (from https://www.beardo.in/categories)
11:57:35	Warning: 	Retry after error -2 (Receive Time Out) at link https://www.beardo.in/skin/beardo-the-acne-control-neem-combo-for-men/8906084791099--neemcombo (from https://www.beardo.in/concerns/acne)
11:57:50	Warning: 	Moved Permanently for www.beardo.in/robots.txt
11:57:50	Warning: 	File has moved from www.beardo.in/robots.txt to https://www.beardo.in:443/robots.txt
11:57:50	Warning: 	Moved Permanently for www.beardo.in/terms-conditions/
11:57:50	Warning: 	File has moved from www.beardo.in/terms-conditions/ to https://www.beardo.in:443/terms-conditions/
12:32:06	Error: 	"Not Found" (404) at link https://www.beardo.in/oil/POST (from https://www.beardo.in/oil/beardo-beard-hair-growth-oil-for-full-beard)
12:32:06	Error: 	"Not Found" (404) at link https://www.beardo.in/fragrance/POST (from https://www.beardo.in/fragrance/beardo-dark-side-perfume-for-men)
12:32:06	Error: 	"Not Found" (404) at link https://www.beardo.in/hair/POST (from https://www.beardo.in/hair/beardo-hair-fall-control-kit-shampoo-serum-growth-oil)
12:32:06	Error: 	"Not Found" (404) at link https://www.beardo.in/skin/POST (from https://www.beardo.in/skin/beardo-lip-lightner-for-men)
12:32:06	Error: 	"Not Found" (404) at link https://www.beardo.in/wax/POST (from https://www.beardo.in/wax/beardo-beard-mustache-wax-extra-strong)
12:32:06	Error: 	"Not Found" (404) at link https://www.beardo.in/wax/beardo-beard-mustache-wax (from https://www.beardo.in/oil/beardo-mustache-growth-roll-on)
12:32:06	Error: 	"Not Found" (404) at link https://www.beardo.in/beard/POST (from https://www.beardo.in/beard/beardo-beard-softener-for-men)
12:32:06	Error: 	"Not Found" (404) at link https://www.beardo.in/wash/POST (from https://www.beardo.in/wash/beardo-godfather-beard-wash)
12:32:06	Error: 	"Not Found" (404) at link https://www.beardo.in/balm/beardo-beard-balm (from https://www.beardo.in/wax/berado-mustache-beard-wax-stick)
